================================================================================
LINDIA PRE-DEPLOYMENT QA REPORT
================================================================================
Commit Hash: d98a6447e60c7a36e7d63e6eb2a0a7a2d387bbf3
Timestamp: 2025-10-22T18:01:42.057128
  - frontend/lindia-b/frontend/.next/server/app/about/page.js.nft.json
  - frontend/lindia-b/frontend/.next/server/app/about/page_client-reference-manifest.js
  - frontend/lindia-b/frontend/.next/server/app/app.html
  - frontend/lindia-b/frontend/.next/server/app/app.meta
  - frontend/lindia-b/frontend/.next/server/app/app.rsc
  - frontend/lindia-b/frontend/.next/server/app/app/page.js
  - frontend/lindia-b/frontend/.next/server/app/app/page.js.nft.json
  - frontend/lindia-b/frontend/.next/server/app/app/page_client-reference-manifest.js
  - frontend/lindia-b/frontend/.next/server/app/debug.html
  - frontend/lindia-b/frontend/.next/server/app/debug.meta
  - frontend/lindia-b/frontend/.next/server/app/debug.rsc
  - frontend/lindia-b/frontend/.next/server/app/debug/page.js
  - frontend/lindia-b/frontend/.next/server/app/debug/page.js.nft.json
  - frontend/lindia-b/frontend/.next/server/app/debug/page_client-reference-manifest.js
  - frontend/lindia-b/frontend/.next/server/app/favicon.ico.body
  - frontend/lindia-b/frontend/.next/server/app/favicon.ico.meta
  - frontend/lindia-b/frontend/.next/server/app/favicon.ico/route.js
  - frontend/lindia-b/frontend/.next/server/app/favicon.ico/route.js.nft.json
  - frontend/lindia-b/frontend/.next/server/app/history.html
  - frontend/lindia-b/frontend/.next/server/app/history.meta
  - frontend/lindia-b/frontend/.next/server/app/history.rsc
  - frontend/lindia-b/frontend/.next/server/app/history/page.js
  - frontend/lindia-b/frontend/.next/server/app/history/page.js.nft.json
  - frontend/lindia-b/frontend/.next/server/app/history/page_client-reference-manifest.js
  - frontend/lindia-b/frontend/.next/server/app/index.html
  - frontend/lindia-b/frontend/.next/server/app/index.meta
  - frontend/lindia-b/frontend/.next/server/app/index.rsc
  - frontend/lindia-b/frontend/.next/server/app/login.html
  - frontend/lindia-b/frontend/.next/server/app/login.meta
  - frontend/lindia-b/frontend/.next/server/app/login.rsc
  - frontend/lindia-b/frontend/.next/server/app/login/page.js
  - frontend/lindia-b/frontend/.next/server/app/login/page.js.nft.json
  - frontend/lindia-b/frontend/.next/server/app/login/page_client-reference-manifest.js
  - frontend/lindia-b/frontend/.next/server/app/page.js
  - frontend/lindia-b/frontend/.next/server/app/page.js.nft.json
  - frontend/lindia-b/frontend/.next/server/app/page_client-reference-manifest.js
  - frontend/lindia-b/frontend/.next/server/app/research.html
  - frontend/lindia-b/frontend/.next/server/app/research.meta
  - frontend/lindia-b/frontend/.next/server/app/research.rsc
  - frontend/lindia-b/frontend/.next/server/app/research/page.js
  - frontend/lindia-b/frontend/.next/server/app/research/page.js.nft.json
  - frontend/lindia-b/frontend/.next/server/app/research/page_client-reference-manifest.js
  - frontend/lindia-b/frontend/.next/server/app/settings.html
  - frontend/lindia-b/frontend/.next/server/app/settings.meta
  - frontend/lindia-b/frontend/.next/server/app/settings.rsc
  - frontend/lindia-b/frontend/.next/server/app/settings/page.js
  - frontend/lindia-b/frontend/.next/server/app/settings/page.js.nft.json
  - frontend/lindia-b/frontend/.next/server/app/settings/page_client-reference-manifest.js
  - frontend/lindia-b/frontend/.next/server/chunks/331.js
  - frontend/lindia-b/frontend/.next/server/chunks/583.js
  - frontend/lindia-b/frontend/.next/server/chunks/586.js
  - frontend/lindia-b/frontend/.next/server/chunks/611.js
  - frontend/lindia-b/frontend/.next/server/chunks/709.js
  - frontend/lindia-b/frontend/.next/server/functions-config-manifest.json
  - frontend/lindia-b/frontend/.next/server/middleware-build-manifest.js
  - frontend/lindia-b/frontend/.next/server/middleware-manifest.json
  - frontend/lindia-b/frontend/.next/server/middleware-react-loadable-manifest.js
  - frontend/lindia-b/frontend/.next/server/next-font-manifest.js
  - frontend/lindia-b/frontend/.next/server/next-font-manifest.json
  - frontend/lindia-b/frontend/.next/server/pages-manifest.json
  - frontend/lindia-b/frontend/.next/server/pages/404.html
  - frontend/lindia-b/frontend/.next/server/pages/500.html
  - frontend/lindia-b/frontend/.next/server/pages/_app.js
  - frontend/lindia-b/frontend/.next/server/pages/_app.js.nft.json
  - frontend/lindia-b/frontend/.next/server/pages/_document.js
  - frontend/lindia-b/frontend/.next/server/pages/_document.js.nft.json
  - frontend/lindia-b/frontend/.next/server/pages/_error.js
  - frontend/lindia-b/frontend/.next/server/pages/_error.js.nft.json
  - frontend/lindia-b/frontend/.next/server/server-reference-manifest.js
  - frontend/lindia-b/frontend/.next/server/server-reference-manifest.json
  - frontend/lindia-b/frontend/.next/server/webpack-runtime.js
  - frontend/lindia-b/frontend/package.json
  - frontend/lindia-b/frontend/server.js
  - frontend/package-lock.json
  - frontend/package.json
  - frontend/src/app/layout.tsx
  - frontend/src/app/login/page.tsx
  - frontend/src/components/SessionProvider.tsx
  - frontend/vv-gate.js
  - frontend/vv-install-hooks.js
  - frontend/vv-reports/README.md
  - frontend/vv-reports/vv-report-2025-10-21_192350.json
  - frontend/vv-reports/vv-report-2025-10-21_192350.txt
  - frontend/vv-reports/vv-report-2025-10-21_194429.json
  - frontend/vv-reports/vv-report-2025-10-21_194429.txt
  - frontend/vv-rollback.js
  - frontend/vv-tag.js
  - integration_connection_report_20251021_211736.json
  - integration_connection_test.py
  - integration_test_results_20251021_200629.json
  - integration_test_results_20251021_202020.json
  - lib/auth-config.ts
  - murder_bail_full_output.txt
  - murder_bail_full_pipeline.py
  - murder_bail_rejection_output.txt
  - murder_bail_rejection_test.py
  - pipeline_aggressive_output.py
  - pipeline_aggressive_output.txt
  - pipeline_char_count.py
  - pipeline_complete_char_count.txt
  - pipeline_config_window.py
  - qa_integration_validation.py
  - qa_trigger_verification.py
  - quick_pipeline_config.py
  - quick_rule_editor.py
  - railway_ai_fix_report_20251021_205144.json
  - railway_ai_service_fix.py
  - rule_editor_window.py
  - simple_prompt_editor.py
  - simple_prompt_output.txt
  - single_comprehensive_trigger_test.py
  - single_prompt_output.txt
  - single_prompt_processor.py
  - smart_output_bail.txt
  - smart_output_divorce.txt
  - smart_output_dowry.txt
  - smart_output_murder.txt
  - smart_output_property.txt
  - smart_prompt_window.py
  - test-google-auth-complete.sh
  - test-google-auth.js
  - test-real-google-oauth.js
  - test_aggressive_output.txt
  - test_backend_ai_trigger.py
  - test_backend_fallback.py
  - test_concise_output.txt
  - test_connection_trigger.js
  - test_constitutional_output.txt
  - test_custom_output.txt
  - test_frontend_backend_connection.sh
  - test_frontend_connection.js
  - test_frontend_murder_research.js
  - test_frontend_trigger_backend.js
  - test_login_connection.js
  - test_professional_output.txt
  - test_universal_pipeline.py
  - test_with_real_input.js
  - universal_pipeline.py
  - validation_report_20251021_202927.json
  - verify-deployment.sh
  - verify_frontend_backend_connection.js
  - vv_report_20251021_214044.json
  - vv_report_20251021_214044.txt
  - vv_report_20251021_225803.json
  - vv_report_20251021_225803.txt
  - vv_report_20251022_005606.json
  - vv_report_20251022_005606.txt
  - vv_report_20251022_010340.json
  - vv_report_20251022_010340.txt
  - vv_report_20251022_010919.json
  - vv_report_20251022_010919.txt
  - vv_report_20251022_020005.json
  - vv_report_20251022_020005.txt
  - vv_report_20251022_154121.json
  - vv_report_20251022_154121.txt

V&V CHECK RESULTS:
  Passed: 4/8

  ❌ FAIL - Syntax & Linting
      backend: False
      frontend: not configured
  ❌ FAIL - Type Safety
      backend: True
      frontend: False
  ✅ PASS - Test Suite
      unit_tests: no tests found
      integration_tests: N/A
  ❌ FAIL - Build Integrity
      backend: True
      frontend: False
  ✅ PASS - API Health
      endpoints_tested: 4
      endpoints_passed: 3
  ❌ FAIL - Dependency Audit
      backend: False
      frontend: True
      vulnerabilities: 0
  ✅ PASS - Environment Validation
      env_file_exists: True
      no_hardcoded_secrets: True
  ✅ PASS - UI Consistency
      components_valid: True

DEPLOYMENT RECOMMENDATION:
  HOLD_FOR_REVIEW

================================================================================
